User-agent: *
Allow: /

# Block access to sensitive directories
Disallow: /backend/
Disallow: /mcp/
Disallow: /downloads/
Disallow: /assets/
Disallow: /pages/tools/

# Allow access to main pages
Allow: /index.html
Allow: /download.html
Allow: /faq.html
Allow: /pers.html
Allow: /links.html
Allow: /invite.html
Allow: /score.html
Allow: /algemene-voorwaarden
Allow: /e-mail
Allow: /account/verwijderen
Allow: /account/geregistreerd
Allow: /pages/guides/
Allow: /dankjewel

# Sitemap location
Sitemap: https://bijbelquiz.app/sitemap.xml

# Crawl delay for polite crawling
Crawl-delay: 1
